accordion-link	AccordionLink	an accordion link
accordion-list	AccordionList	an accordion ordered list of list item components
accordion-list-item	AccordionListItem	an accordion list item component
accordion-nav	AccordionNav	an accordion navigation area for collapsible accordion information
action-link	ActionLink	a hyperlink styled as an action trigger
address-input	AddressInput	an input for searching or manually entering an address
ai-label	AiLabel	an indicator of AI instances that is a pathway to AI explainability
alert	Alert	a status message for important information or feedback
alert-dialog	AlertDialog	a modal dialog for urgent messages requiring user acknowledgment
angle-slider-range-input	AngleSliderRangeInput	a range input for selecting an angle in degrees
announcement-banner	AnnouncementBanner	a banner highlighting important messages for all users
area-chart	AreaChart	an area chart visualization showing sized components in continuous data
aspect-ratio-container	AspectRatioContainer	a container that maintains a fixed aspect ratio
autosuggest	Autosuggest	a text input that proposes matching options as users type
avatar	Avatar	an avatar indicator that shows an avatar image or avatar text
avatar-group	AvatarGroup	a group of avatar components
avatar-image	AvatarImage	an avatar indicator inside image such as a user photo
avatar-text	AvatarText	an avatar indicator inner text such as a user name
back-link	BackLink	a navigation link to return to a previous page
back-to-top	BackToTop	a link that returns users to the top of a long page
badge	Badge	a small label for counts, statuses, or categories
banner	Banner	a prominent message bar across the top of a page
banner-box	BannerBox	a banner box that is inside a banner component, using flexbox horizontal
bar-chart	BarChart	a horizontal bar chart visualization for displaying data
beach-ball	BeachBall	a decorative animated beach ball element
breadcrumb-link	BreadcrumbLink	one breadcrumb link in the trail
breadcrumb-list	BreadcrumbList	an ordered list of breadcrumb list items
breadcrumb-list-item	BreadcrumbListItem	one breadcrumb list item in the trail
breadcrumb-nav	BreadcrumbNav	a navigation container for breadcrumb trail links
button	Button	a generic clickable button element
button-input	ButtonInput	an input element of type button for form actions <input type="button">
calendar-range-picker	CalendarRangePicker	a picker for selecting a date range on a calendar
calendar-table	CalendarTable	a calendar table interactive grid for managing dates, days, etc. <table>
calendar-table-body	CalendarTableBody	a calendar table interactive grid tbody for managing dates, days, etc. <tbody>
calendar-table-col	CalendarTableCol	a calendar table interactive grid column for managing dates, days, etc. <th>
calendar-table-data	CalendarTableData	a calendar table interactive grid data cell for managing dates, days, etc. <td>
calendar-table-foot	CalendarTableFoot	a calendar table interactive grid tfoot for managing dates, days, etc. <tfoot>
calendar-table-head	CalendarTableHead	a calendar table interactive grid thead for managing dates, days, etc. <thead>
calendar-table-row	CalendarTableRow	a calendar table interactive grid row for managing dates, days, etc. <tr>
call-to-action	CallToAction	a prominent prompt encouraging user action
